COMMON NAME,SCIENTIFIC NAME,CONSERVATION STATUS,Website,Places,Longitude(e/w),Latitude(N/S)
African Elephant,Loxodonta africana,Vulnerable,https://www.worldwildlife.org/species/african-elephant,Miombo woodlands,36.716557,-8.68177
African Wild Dog,Lycaon pictus,Endangered,https://www.worldwildlife.org/species/african-wild-dog,East Africa,37.2972,1.9577
Amur Leopard,Panthera pardus orientalis,Critically Endangered,https://www.worldwildlife.org/species/amur-leopard,Amur-Heilong,108.770278,48.816389
Amur Tiger,Panthera tigris altaica,Endangered,https://www.worldwildlife.org/species/amur-tiger,Amur-Heilong,108.770278,48.816389
Asian Elephant,Elephas maximus indicus,Endangered,https://www.worldwildlife.org/species/asian-elephant,Eastern Himalayas,82.7,21.95
Bengal Tiger,Panthera tigris tigris,Endangered,https://www.worldwildlife.org/species/bengal-tiger,"India, Nepal, Bhutan",87.855,22.9868
Bigeye Tuna,Thunnus obesus,Vulnerable,https://www.worldwildlife.org/species/bigeye-tuna,Coastal East Africa,39.170939,-26.700093
Black Rhino,Diceros bicornis,Critically Endangered,https://www.worldwildlife.org/species/black-rhino,Namibia,18.4904,-22.9576
Black Spider Monkey,Ateles paniscus,Vulnerable,https://www.worldwildlife.org/species/black-spider-monkey,Amazon,-55.126648,-2.163106
Black-Footed Ferret,Mustela nigripes,Endangered,https://www.worldwildlife.org/species/black-footed-ferret,Northern Great Plains,-101.292105,39.416669
Blue Whale,Balaenoptera musculus,Endangered,https://www.worldwildlife.org/species/blue-whale,Southern Chile,-70.673676,-33.447487
Bluefin Tuna,Thunnus spp,Endangered,https://www.worldwildlife.org/species/bluefin-tuna,Coral Triangle,123.651332,14.142124
Bonobo,Pan paniscus,Endangered,https://www.worldwildlife.org/species/bonobo,Coral Triangle,14.8966,0.6606
Bornean Orangutan,Pongo pygmaeus,Critically Endangered,https://www.worldwildlife.org/species/bornean-orangutan,Borneo,114.5548,-0.9619
Borneo Pygmy Elephant,Elephas maximus borneensis,Endangered,https://www.worldwildlife.org/species/borneo-pygmy-elephant,Borneo and Sumatra,114.5548,-0.9619
Chimpanzee,Pan troglodytes,Endangered,https://www.worldwildlife.org/species/chimpanzee,Congo Basin,14.8966,0.6606
Cross River Gorilla,Gorilla gorilla diehli,Critically Endangered,https://www.worldwildlife.org/species/cross-river-gorilla,Congo,21.7587,-4.3083
Dugong,Dugong dugon,Vulnerable,https://www.worldwildlife.org/species/dugong,Coastal East Africa,39.170939,-26.700093
Eastern Lowland Gorilla,Gorilla beringei graueri,Critically Endangered,https://www.worldwildlife.org/species/eastern-lowland-gorilla,Congo,21.7587,-4.3083
Fin Whale,Balaenoptera physalus,Endangered,https://www.worldwildlife.org/species/fin-whale,Arctic,-100.114,76.2506
Forest Elephant,,Vulnerable,https://www.worldwildlife.org/species/forest-elephant,Namibia,18.4904,-22.9576
Galapagos Penguin,Spheniscus mendiculus,Endangered,https://www.worldwildlife.org/species/galapagos-penguin,The Galapagos,-91.142578,-0.777259
Ganges River Dolphin,Platanista gangetica gangetica,Endangered,https://www.worldwildlife.org/species/ganges-river-dolphin,Eastern Himalayas,85.566356,25.542687
